[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[96, 3], [6, 252], [103, 200], [113, 123], [104, 45], [115, 82], [125, 61], [250, 127]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[237, 225], [190, 31], [132, 105], [131, 112], [166, 154], [155, 162], [157, 174], [19, 101]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[4, 166], [190, 212], [193, 185], [182, 175], [110, 169], [116, 167], [75, 146], [226, 43]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[41, 244], [224, 12], [139, 39], [126, 56], [62, 191], [73, 154], [60, 171], [32, 63]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[222, 254], [255, 4], [211, 30], [207, 45], [126, 174], [129, 180], [95, 158], [1, 121]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[33, 242], [160, 252], [188, 131], [181, 132], [157, 146], [154, 125], [185, 91], [223, 4]], [[5, 12, 15, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[197, 245], [251, 89], [209, 78], [202, 81], [101, 93], [137, 154], [75, 68], [4, 10]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[43, 241], [226, 214], [161, 167], [137, 168], [101, 190], [52, 199], [53, 137], [30, 14]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [7, 9, 11, 6, 21, 26], [14, 16, 17, 4, 10, 19], [5, 8, 13, 18, 25, 27]]],
[[[237, 58], [12, 34], [54, 149], [82, 143], [139, 117], [159, 114], [103, 163], [66, 222]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [7, 9, 11, 6, 21, 26], [14, 16, 17, 4, 10, 19], [5, 8, 13, 18, 25, 27]]],
[[[44, 21], [111, 251], [130, 189], [126, 148], [113, 120], [88, 44], [125, 52], [212, 5]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [8, 9, 11, 6, 17, 26], [7, 13, 14, 5, 25, 27], [4, 10, 15, 18, 20, 21]]],
[[[243, 250], [229, 5], [123, 93], [128, 186], [163, 208], [169, 215], [124, 198], [12, 178]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[157, 225], [239, 47], [180, 53], [133, 63], [148, 183], [147, 200], [91, 100], [17, 31]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[252, 20], [4, 8], [71, 129], [123, 103], [158, 91], [155, 96], [202, 98], [130, 247]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[8, 10], [219, 246], [218, 191], [161, 139], [135, 111], [145, 116], [83, 45], [248, 51]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[3, 60], [27, 228], [84, 171], [85, 158], [81, 141], [100, 118], [133, 48], [253, 27]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[106, 237], [247, 172], [141, 112], [116, 158], [109, 179], [107, 169], [87, 184], [9, 19]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[246, 249], [212, 19], [130, 23], [165, 111], [180, 141], [168, 135], [179, 177], [9, 6]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[21, 6], [8, 250], [48, 219], [45, 130], [42, 106], [47, 118], [50, 27], [247, 152]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[14, 238], [239, 169], [148, 127], [106, 144], [82, 164], [77, 161], [19, 166], [20, 17]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[13, 20], [129, 236], [160, 183], [148, 154], [131, 134], [136, 135], [123, 74], [242, 61]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[67, 242], [248, 134], [226, 125], [214, 127], [148, 173], [84, 110], [62, 213], [1, 3]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[214, 211], [199, 83], [134, 70], [127, 75], [131, 97], [108, 77], [122, 102], [41, 44]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[2, 24], [126, 232], [150, 186], [151, 161], [124, 125], [162, 107], [88, 60], [254, 82]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [8, 9, 10, 6, 17, 27], [7, 13, 14, 4, 25, 26], [5, 11, 16, 18, 19, 21]]],
[[[4, 227], [251, 239], [223, 210], [148, 190], [114, 188], [118, 179], [35, 176], [84, 16]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [8, 9, 10, 6, 17, 27], [7, 13, 14, 4, 25, 26], [5, 11, 16, 18, 19, 21]]],
[[[150, 239], [249, 103], [152, 77], [145, 82], [144, 164], [132, 163], [123, 183], [6, 17]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [14, 15, 17, 5, 11, 20], [6, 12, 13, 18, 19, 27]]],
[[[232, 45], [24, 60], [122, 101], [137, 99], [188, 75], [186, 80], [222, 72], [226, 211]], [[3, 10, 16, 21], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [14, 15, 17, 5, 11, 20], [6, 12, 13, 18, 19, 27]]],
[[[26, 239], [216, 33], [163, 37], [138, 45], [85, 122], [76, 125], [32, 174], [36, 16]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[23, 239], [233, 16], [167, 52], [139, 71], [93, 134], [99, 120], [30, 195], [25, 69]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[21, 242], [235, 145], [218, 135], [186, 128], [148, 148], [143, 146], [85, 164], [93, 14]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[8, 241], [247, 186], [137, 135], [56, 119], [38, 157], [39, 143], [12, 171], [14, 15]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[9, 219], [247, 228], [147, 85], [124, 98], [103, 117], [77, 132], [86, 112], [111, 28]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [7, 9, 11, 6, 21, 26], [14, 16, 17, 4, 10, 19], [5, 8, 13, 18, 25, 27]]],
[[[128, 24], [20, 80], [75, 113], [103, 115], [107, 111], [126, 105], [176, 130], [235, 231]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 8, 9, 6, 26, 27], [13, 14, 17, 5, 11, 25], [4, 10, 15, 18, 20, 21]]],
[[[198, 236], [252, 141], [182, 112], [170, 115], [169, 122], [143, 168], [90, 109], [3, 20]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 8, 9, 6, 26, 27], [13, 14, 17, 5, 11, 25], [4, 10, 15, 18, 20, 21]]],
[[[247, 26], [8, 7], [79, 165], [130, 126], [149, 124], [164, 118], [181, 127], [111, 249]], [[6, 11, 15, 18], [0, 1, 3, 21, 26, 27], [7, 9, 12, 5, 20, 25], [14, 16, 17, 4, 10, 19], [2, 8, 13, 22, 23, 24]]],
[[[226, 12], [30, 122], [106, 162], [144, 132], [156, 119], [200, 96], [223, 89], [224, 244]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[8, 15], [87, 241], [116, 201], [114, 183], [108, 166], [118, 116], [129, 31], [248, 42]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[250, 6], [5, 3], [42, 95], [84, 91], [106, 93], [131, 82], [180, 109], [94, 252]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[105, 243], [245, 34], [147, 51], [115, 140], [110, 147], [107, 173], [89, 195], [11, 13]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[249, 15], [6, 64], [69, 158], [141, 124], [159, 110], [176, 104], [196, 102], [119, 240]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[238, 9], [18, 6], [45, 122], [96, 118], [116, 107], [125, 112], [157, 119], [68, 249]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[147, 238], [250, 114], [159, 81], [132, 102], [130, 113], [123, 125], [83, 133], [6, 17]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[230, 220], [242, 20], [112, 162], [98, 182], [129, 196], [128, 206], [135, 215], [14, 235]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[15, 6], [121, 249], [153, 173], [156, 141], [150, 132], [145, 113], [154, 32], [240, 17]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[248, 19], [8, 39], [75, 96], [108, 118], [148, 97], [171, 101], [232, 93], [230, 254]], [[3, 12, 15, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 6, 26, 27], [13, 14, 17, 4, 10, 25], [5, 11, 16, 18, 19, 21]]],
[[[145, 248], [251, 202], [99, 130], [4, 7], [93, 171], [89, 174], [95, 192], [24, 128]], [[6, 9, 15, 20], [0, 1, 2, 24, 26, 27], [7, 8, 12, 3, 22, 23], [13, 14, 17, 4, 10, 25], [5, 11, 16, 18, 19, 21]]],
[[[241, 20], [50, 105], [14, 236], [89, 174], [147, 137], [109, 192], [105, 211], [128, 215]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[217, 5], [18, 93], [50, 216], [130, 126], [171, 92], [161, 123], [159, 142], [238, 101]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[152, 2], [8, 120], [94, 236], [119, 145], [134, 102], [133, 131], [144, 164], [247, 53]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[3, 32], [111, 198], [252, 248], [170, 157], [164, 133], [192, 134], [230, 126], [227, 8]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[117, 251], [164, 250], [255, 62], [163, 176], [141, 208], [142, 159], [168, 46], [1, 6]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[125, 235], [246, 102], [10, 31], [52, 144], [75, 181], [50, 160], [18, 139], [14, 224]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[100, 239], [132, 246], [243, 181], [120, 199], [114, 204], [106, 163], [107, 86], [12, 9]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 9, 11, 4, 19, 26], [14, 15, 16, 6, 12, 21], [5, 8, 13, 18, 25, 27]]],
[[[106, 251], [180, 240], [248, 39], [117, 137], [112, 145], [99, 113], [55, 26], [8, 15]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[56, 5], [16, 67], [105, 250], [88, 146], [91, 130], [112, 180], [122, 163], [239, 241]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 17, 19, 22, 25], [2, 8, 13, 24, 26, 27]]],
[[[54, 206], [127, 251], [254, 85], [117, 155], [90, 150], [123, 71], [69, 49], [2, 2]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 15, 21, 24, 27], [2, 8, 13, 22, 25, 26]]],
[[[231, 216], [251, 184], [151, 39], [188, 132], [186, 139], [141, 86], [100, 69], [24, 57]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 15, 21, 24, 27], [2, 8, 13, 22, 25, 26]]],
[[[75, 59], [21, 228], [93, 217], [109, 171], [106, 151], [118, 170], [164, 104], [235, 27]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 17, 19, 22, 25], [2, 8, 13, 24, 26, 27]]],
[[[248, 52], [175, 7], [20, 173], [149, 141], [181, 120], [122, 199], [166, 221], [207, 248]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[158, 38], [43, 198], [146, 244], [159, 133], [161, 77], [170, 130], [188, 86], [212, 11]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[113, 212], [151, 255], [227, 105], [147, 159], [130, 181], [155, 79], [117, 76], [29, 4]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[13, 53], [71, 239], [180, 203], [135, 151], [137, 137], [145, 120], [130, 67], [242, 17]], [[6, 10, 16, 18], [0, 1, 3, 21, 26, 27], [7, 9, 12, 4, 19, 25], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[68, 21], [6, 173], [70, 234], [111, 189], [113, 181], [134, 172], [189, 165], [250, 218]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[249, 195], [179, 60], [6, 70], [79, 115], [129, 141], [132, 152], [141, 162], [8, 128]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[247, 37], [9, 52], [53, 192], [162, 165], [172, 155], [196, 166], [227, 163], [228, 218]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[135, 241], [247, 210], [254, 51], [159, 164], [149, 172], [144, 186], [108, 182], [8, 15]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[249, 49], [88, 25], [7, 136], [77, 125], [80, 128], [143, 109], [162, 127], [58, 230]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[248, 40], [83, 5], [8, 120], [76, 116], [109, 105], [114, 109], [170, 118], [53, 250]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[178, 48], [66, 59], [12, 197], [89, 147], [105, 133], [110, 137], [91, 168], [244, 125]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[40, 246], [118, 245], [245, 154], [164, 180], [108, 207], [104, 206], [201, 134], [11, 10]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[104, 227], [121, 238], [223, 75], [127, 146], [122, 159], [120, 153], [137, 53], [33, 17]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[18, 232], [173, 251], [238, 247], [200, 199], [186, 197], [174, 191], [215, 177], [166, 4]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[10, 11], [71, 240], [104, 245], [105, 212], [99, 180], [112, 160], [125, 105], [246, 59]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[45, 194], [182, 240], [231, 191], [175, 184], [116, 183], [120, 171], [46, 135], [21, 16]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[238, 10], [18, 83], [17, 188], [102, 172], [124, 164], [163, 202], [200, 212], [203, 248]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[191, 182], [108, 20], [65, 18], [91, 74], [106, 98], [96, 142], [109, 212], [83, 237]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[9, 25], [3, 77], [153, 231], [133, 181], [112, 95], [186, 129], [201, 121], [252, 34]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 15, 21, 24, 27], [2, 8, 13, 22, 25, 26]]],
[[[140, 246], [189, 212], [240, 105], [180, 182], [138, 134], [135, 121], [87, 48], [16, 10]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 15, 21, 24, 27], [2, 8, 13, 22, 25, 26]]],
[[[152, 214], [179, 205], [219, 41], [155, 135], [142, 177], [117, 133], [98, 127], [22, 157]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[254, 110], [250, 63], [1, 60], [51, 86], [198, 111], [141, 118], [139, 152], [131, 195]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 13, 22, 25, 26], [2, 8, 17, 19, 24, 27]]],
[[[122, 48], [11, 83], [78, 207], [110, 179], [121, 114], [128, 143], [177, 144], [248, 125]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 13, 22, 25, 26], [2, 8, 17, 19, 24, 27]]],
[[[25, 145], [115, 202], [230, 218], [139, 151], [104, 146], [111, 140], [102, 100], [49, 38]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[1, 24], [4, 55], [245, 231], [238, 204], [87, 78], [195, 132], [196, 121], [254, 64]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 13, 22, 25, 26], [2, 8, 17, 19, 24, 27]]],
[[[230, 85], [131, 30], [18, 225], [94, 214], [170, 152], [153, 183], [166, 194], [228, 218]], [[3, 11, 15, 21], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 13, 22, 25, 26], [2, 8, 17, 19, 24, 27]]],
[[[206, 160], [202, 45], [50, 123], [66, 166], [94, 168], [108, 173], [68, 183], [63, 211]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[16, 243], [46, 246], [239, 208], [166, 164], [64, 215], [44, 222], [172, 76], [163, 10]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[21, 19], [111, 203], [155, 241], [159, 206], [158, 182], [169, 167], [191, 146], [252, 160]], [[6, 11, 15, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[235, 234], [236, 29], [19, 21], [63, 70], [142, 149], [137, 161], [140, 170], [20, 96]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[22, 54], [162, 247], [189, 252], [181, 196], [177, 188], [198, 83], [205, 13], [233, 4]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[6, 91], [155, 250], [249, 242], [184, 190], [159, 166], [115, 141], [88, 85], [179, 5]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[19, 220], [201, 216], [236, 115], [135, 144], [127, 143], [94, 159], [25, 162], [29, 36]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[33, 224], [230, 186], [249, 83], [183, 84], [114, 111], [77, 93], [24, 76], [6, 32]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[245, 241], [187, 25], [43, 15], [66, 74], [78, 88], [98, 122], [87, 140], [10, 100]], [[6, 9, 16, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [4, 10, 15, 18, 20, 21]]],
[[[63, 252], [148, 199], [255, 90], [160, 100], [102, 149], [49, 102], [53, 183], [1, 3]], [[6, 9, 15, 20], [0, 1, 2, 24, 26, 27], [7, 8, 12, 3, 22, 23], [13, 14, 17, 4, 10, 25], [5, 11, 16, 18, 19, 21]]],
[[[63, 233], [156, 210], [250, 93], [177, 86], [110, 164], [85, 185], [56, 180], [5, 23]], [[6, 11, 14, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 5, 23, 25], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[27, 251], [125, 255], [229, 202], [182, 196], [122, 193], [115, 136], [124, 118], [61, 5]], [[5, 10, 14, 21], [0, 1, 2, 23, 25, 27], [7, 8, 11, 4, 22, 26], [13, 15, 16, 3, 9, 24], [6, 12, 17, 18, 19, 20]]],
[[[88, 241], [106, 247], [240, 106], [193, 138], [105, 210], [101, 189], [116, 72], [16, 8]], [[5, 10, 17, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [3, 9, 14, 19, 20, 21]]],
[[[243, 127], [226, 26], [7, 17], [103, 70], [160, 97], [125, 143], [102, 149], [164, 243]], [[5, 10, 17, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [3, 9, 14, 19, 20, 21]]],
[[[94, 222], [117, 232], [239, 81], [213, 94], [114, 192], [105, 191], [123, 75], [13, 23]], [[5, 9, 15, 21], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 4, 10, 26], [6, 12, 17, 18, 19, 20]]],
[[[114, 172], [197, 205], [254, 66], [215, 71], [134, 147], [84, 108], [58, 65], [1, 54]], [[5, 9, 15, 21], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 4, 10, 26], [6, 12, 17, 18, 19, 20]]],
